command: cargo test --features pg17
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph
start time:
2026-06-26T16:27:34Z
--- outputs ---
test projection::segment::tests::delta_segment_allows_targets_outside_source_range ... ok
test projection::segment::tests::delta_segment_loader_never_panics_on_arbitrary_bytes ... ok
test projection::segment::tests::delta_segment_rejects_corrupt_offsets_checksum_and_reserved_flags ... ok
test projection::segment::tests::delta_segment_rejects_source_out_of_range ... ok
test projection::segment::tests::delta_segment_roundtrips_edge_topology_weight_and_delete_sections ... ok
test projection::segment::tests::delta_segment_roundtrips_node_resolution_filter_tenant_sections ... ok
test projection::segment::tests::delta_segment_roundtrips_schema_reversed_edge_rows ... ok
test projection::segment::tests::delta_segment_writer_accepts_normalized_edge_rows ... ok
test projection::segment::tests::delta_segment_writer_rejects_normalized_node_rows ... ok
test projection::recovery::tests::corrupt_manifest_triggers_full_projection_rebuild ... ok
test projection::manifest::tests::projection_manifest_latest_current_generation_wins ... ok
test projection::gc::tests::projection_gc_removes_obsolete_unreferenced_segments_after_retention ... ok
test projection::test_contracts::layered_neighbors_equal_full_rebuild_for_insert_delete_sequence ... ok
test projection::test_contracts::delta_segment_roundtrips_edge_topology_weight_and_delete_sections ... ok
test projection::recovery::tests::load_missing_referenced_segment_is_rejected ... ok
test projection::test_contracts::projection_manifest_roundtrips_base_only_generation ... ok
test projection::test_contracts::delta_segment_roundtrips_node_resolution_filter_tenant_sections ... ok
test projection::test_fixtures::tests::synthetic_sync_operation_fixture_covers_all_mutation_kinds ... ok
test projection::test_fixtures::tests::tuple_edges_build_expected_csr_neighbors ... ok
test projection::test_fixtures::tests::weighted_edges_and_equivalence_helpers_cover_future_surfaces ... ok
test projection::tx_delta::tests::added_node_keys_respect_recorded_tenant_scope ... ok
test projection::tx_delta::tests::capacity_rejection_reports_overlay_limit_before_subtransaction_guard ... ok
test projection::tx_delta::tests::deleted_nodes_are_transaction_local ... ok
test projection::tx_delta::tests::edge_delta_capacity_allows_net_neutral_pairs_at_limit ... ok
test projection::tx_delta::tests::edge_overlay_cancels_local_insert_delete_pairs ... ok
test projection::tx_delta::tests::empty_delta_reports_clean_stats ... ok
test projection::tx_delta::tests::filter_value_updates_are_transaction_local ... ok
test projection::tx_delta::tests::nested_subtransaction_depth_survives_inner_commit ... ok
test projection::tx_delta::tests::overlay_memory_limit_rejects_before_recording_delta ... ok
test projection::tx_delta::tests::stats_include_tenant_string_heap_for_added_nodes ... ok
test projection::tx_delta::tests::stats_reflect_recorded_delta_contents ... ok
test projection::tx_delta::tests::subtransaction_abort_preserves_outer_delta_and_depth ... ok
test projection::tx_delta::tests::subtransaction_rejection_is_explicit ... ok
test projection::tx_delta::tests::transaction_end_clears_delta_and_subtransaction_flag ... ok
test query::catalog_snapshot::tests::gql_label_from_regclass_accepts_only_simple_unquoted_identifiers ... ok
test query::tests::aggregate_distinct_deduplicates_inputs_per_group ... ok
test query::tests::aggregate_limit_does_not_truncate_input_rows ... ok
test query::tests::aggregate_projection_groups_and_computes_numeric_values ... ok
test query::tests::aggregate_projection_returns_empty_group_for_empty_input ... ok
test query::tests::binder_accepts_aggregate_distinct_for_node_scan ... ok
test query::tests::binder_accepts_aggregate_return_slots_and_grouping_keys ... ok
test query::tests::binder_accepts_create_for_mapped_edge_row ... ok
test query::tests::binder_accepts_create_node_for_registered_label ... ok
test query::tests::binder_accepts_delete_for_mapped_edge_row ... ok
test query::tests::binder_accepts_detach_delete_for_node_with_mapped_incident_edges ... ok
test query::tests::binder_accepts_distinct_return_with_and_aggregates ... ok
test query::tests::binder_accepts_inbound_wildcard_delete_for_unique_mapped_edge_row ... ok
test query::tests::binder_accepts_merge_node_with_create_and_match_branches ... ok
test query::tests::binder_accepts_mixed_case_path_functions ... ok
test query::tests::binder_accepts_named_variable_length_wildcard_segment_bindings ... ok
test query::tests::binder_accepts_node_only_match_for_registered_label ... ok
test query::tests::binder_accepts_node_only_optional_match ... ok
test query::tests::binder_accepts_optional_relationship_match ... ok
test query::tests::binder_accepts_path_functions_over_relationship_variables ... ok
test query::tests::binder_accepts_phase1_wildcard_path_functions ... ok
test query::tests::binder_accepts_phase1_wildcard_path_return ... ok
test query::tests::binder_accepts_phase2_named_path_elements_and_filters ... ok
test query::tests::binder_accepts_remove_jsonb_property_path ... ok
test query::tests::binder_accepts_remove_property_for_writable_column ... ok
test query::tests::binder_accepts_set_property_for_writable_column ... ok
test query::tests::binder_accepts_single_directed_match_returning_coordinates ... ok
test query::tests::binder_accepts_variable_length_wildcard_path_without_element_variables ... ok
test query::tests::binder_accepts_where_inline_props_and_property_returns ... ok
test query::tests::binder_accepts_wildcard_delete_for_unique_mapped_edge_row ... ok
test query::tests::binder_accepts_wildcard_delete_with_named_nodes_and_type_filter ... ok
test query::tests::binder_accepts_wildcard_path_common_node_property_predicates ... ok
test query::tests::binder_allows_with_aliases_downstream ... ok
test query::tests::binder_orders_aggregate_query_by_returned_property_expression ... ok
test query::tests::binder_orders_by_with_scalar_alias_not_returned ... ok
test query::tests::binder_rejects_aggregate_order_by_scope_alias_not_returned ... ok
test query::tests::binder_rejects_ambiguous_wildcard_delete_edges ... ok
test query::tests::binder_rejects_deep_boolean_predicates ... ok
test query::tests::binder_rejects_deferred_variable_length_wildcard_bindings ... ok
test query::tests::binder_rejects_delete_for_unmapped_relationship_row ... ok
test query::tests::binder_rejects_delete_return_aggregates ... ok
test query::tests::binder_rejects_detach_delete_unknown_variable ... ok
test query::tests::binder_rejects_distinct_order_by_non_returned_property ... ok
test query::tests::binder_rejects_duplicate_pattern_variables_in_initial_scope ... ok
test query::tests::binder_rejects_duplicate_return_names ... ok
test query::tests::binder_rejects_excessive_inline_property_predicates ... ok
test query::tests::binder_rejects_jsonb_property_path_returns_for_writes ... ok
test query::tests::binder_rejects_merge_branch_for_non_writable_column ... ok
test query::tests::binder_rejects_multi_segment_wildcard_relationship_variables ... ok
test query::tests::binder_rejects_out_of_slice_1b_shapes ... ok
test query::tests::binder_rejects_path_functions_outside_return_projection ... ok
test query::tests::binder_rejects_phase2_duplicate_path_element_names ... ok
test query::tests::binder_rejects_registered_reserved_property_keys ... ok
test query::tests::binder_rejects_remove_label_for_source_table_labels ... ok
test query::tests::binder_rejects_set_property_for_non_writable_column ... ok
test query::tests::binder_rejects_set_property_for_tenant_column ... ok
test query::tests::binder_rejects_undirected_delete_edge ... ok
test query::tests::binder_rejects_unknown_and_reserved_properties ... ok
test query::tests::binder_rejects_unknown_label_and_relationship_type ... ok
test query::tests::binder_rejects_unsupported_wildcard_path_shapes ... ok
test query::tests::binder_rejects_variable_length_relationship_return ... ok
test query::tests::binder_rejects_wildcard_delete_over_dynamic_label_mappings ... ok
test query::tests::binder_rejects_wildcard_delete_when_endpoint_labels_are_ambiguous ... ok
test query::tests::binder_rejects_wildcard_path_ambiguous_node_property_predicates ... ok
test query::tests::binder_rejects_wildcard_path_partially_available_node_property_predicates ... ok
test query::tests::binder_routes_relationship_type_alternation_to_wildcard_paths_only ... ok
test query::tests::binder_with_property_alias_can_be_returned_and_ordered ... ok
test query::tests::binder_with_scope_can_chain_projection_stages ... ok
test query::tests::binder_with_scope_does_not_leak_hidden_variables ... ok
test query::tests::binder_with_shadowing_rebinds_name_to_new_scope ... ok
test projection::ingest::tests::projection_ingest_publishes_weight_node_resolution_filter_tenant_deltas ... ok
test query::tests::distinct_return_deduplicates_before_order_and_limit ... ok
test query::tests::executor_allows_transaction_created_nodes_outside_traversal_scope ... ok
test query::tests::executor_allows_tx_nodes_excluded_by_contradictory_source_ids ... ok
test query::tests::executor_allows_unrelated_transaction_created_nodes_excluded_by_source_id ... ok
test query::tests::executor_applies_tenant_scope_to_source_and_target_nodes ... ok
test query::tests::executor_applies_tenant_scope_to_var_len_and_undirected_frontiers ... ok
test projection::test_fixtures::tests::artifact_dir_builds_stable_projection_paths ... ok
test query::tests::executor_filters_wrong_target_table_and_edge_type ... ok
test query::tests::executor_node_scan_hides_unscoped_transaction_nodes_under_tenant_scope ... ok
test query::tests::executor_node_scan_keeps_unscoped_transaction_nodes_for_nontenanted_tables ... ok
test query::tests::executor_node_scan_reads_graph_and_transaction_nodes ... ok
test query::tests::executor_returns_one_hop_coordinate_rows ... ok
test query::tests::executor_supports_inbound_undirected_and_bounded_var_length ... ok
test query::tests::executor_traverses_transaction_created_node_entry_points ... ok
test projection::recovery::tests::load_corrupt_active_segment_repairs_or_rebuilds ... ok
test query::tests::explain_contains_stable_1b_plan_shape ... ok
test query::tests::executor_traverses_tx_nodes_matching_source_id_disjunctions ... ok
test query::tests::explain_marks_edge_row_relationship_hydration ... ok
test query::tests::explain_marks_optional_relationship_expands ... ok
test query::tests::explicit_single_hop_variable_length_preserves_path_distinct_matches ... ok
test projection::recovery::tests::load_missing_unref_temp_segment_is_ignored ... ok
test query::tests::lowering_preserves_bound_tables_and_return_slots ... ok
test query::tests::missing_hydrated_property_does_not_match_is_null_predicate ... ok
test query::tests::multi_pattern_join_allows_tx_nodes_for_bound_later_source_slots ... ok
test query::tests::multi_pattern_join_applies_skip_before_limit ... ok
test query::tests::multi_pattern_join_distinct_deduplicates_projected_rows ... ok
test query::tests::multi_pattern_join_filters_predicates_after_slots_bind ... ok
test query::tests::multi_pattern_join_independent_patterns_are_cartesian ... ok
test query::tests::multi_pattern_join_limit_does_not_hide_later_predicate_matches ... ok
test query::tests::distinct_projection_aborts_when_key_cap_is_exceeded ... ok
test query::tests::multi_pattern_join_orders_before_windowing ... ok
test query::tests::multi_pattern_join_projects_aggregates ... ok
test query::tests::multi_pattern_join_projects_path_functions ... ok
test query::tests::multi_pattern_join_projects_path_variables ... ok
test query::tests::gql_relationship_expansion_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test query::tests::multi_pattern_join_projects_relationship_variables ... ok
test query::tests::multi_pattern_join_reuses_node_variables_by_coordinate ... ok
test query::tests::multi_pattern_join_supports_bounded_variable_length_patterns ... ok
test query::tests::multi_pattern_join_rejects_deferred_shapes ... ok
test query::tests::multi_pattern_join_supports_with_node_and_property_aliases ... ok
test query::tests::multi_pattern_join_supports_with_path_function_aliases ... ok
test query::tests::multi_pattern_join_supports_with_aggregate_aliases ... ok
test query::tests::multi_pattern_join_traverses_transaction_created_node_entry_points ... ok
test query::tests::multi_pattern_join_supports_with_relationship_and_path_aliases ... ok
test query::tests::multi_pattern_join_treats_variable_length_relationship_var_as_path ... ok
test query::tests::multi_pattern_join_with_distinct_deduplicates_before_aggregate ... ok
test query::tests::node_scan_limit_does_not_hide_later_predicate_matches ... ok
test query::tests::node_scan_projection_errors_when_required_hydration_is_missing ... ok
test query::tests::node_scan_projection_filters_inline_predicates ... ok
test query::tests::multi_pattern_optional_join_null_extends_missing_patterns ... ok
test query::tests::optional_aggregate_counts_null_extended_rows_like_left_join ... ok
test query::tests::optional_collect_skips_null_extended_values ... ok
test query::tests::optional_match_null_extends_unmatched_source_rows ... ok
test query::tests::optional_match_predicate_miss_null_extends_source_row ... ok
test query::tests::optional_path_functions_return_null_for_unmatched_rows ... ok
test query::tests::path_projection_preserves_distinct_paths_to_same_target ... ok
test query::tests::projection_orders_skips_and_limits_rows ... ok
test query::tests::path_projection_returns_stable_path_value_and_functions ... ok
test query::tests::relationship_node_projection_errors_when_required_hydration_is_missing ... ok
test query::tests::sqlpgq_adapter_lowers_all_supported_aggregate_variants ... ok
test query::tests::sqlpgq_adapter_lowers_direction_and_property_sort_variants ... ok
test query::tests::sqlpgq_adapter_lowers_node_pattern_into_shared_ir ... ok
test query::tests::sqlpgq_adapter_maintains_own_compatibility_matrix ... ok
test query::tests::sqlpgq_adapter_lowers_relationship_pattern_into_shared_ir ... ok
test query::tests::sqlpgq_adapter_rejects_out_of_matrix_patterns ... ok
test query::tests::unlabeled_wildcard_path_allows_unrelated_tx_nodes_excluded_by_source_id ... ok
test query::tests::value_projection_filters_explicit_null_predicates ... ok
test query::tests::value_projection_honors_hydrate_false_shape ... ok
test query::tests::value_projection_filters_predicates_and_hydrates_nodes ... ok
test query::tests::value_projection_preserves_undirected_opposite_relationships ... ok
test query::tests::value_projection_reports_missing_parameters ... ok
test query::tests::value_projection_reads_jsonb_paths_and_distinguishes_missing_from_null ... ok
test query::tests::value_projection_reports_non_orderable_predicate_types ... ok
test query::tests::value_projection_returns_inbound_relationship_orientation ... ok
test query::tests::value_projection_returns_relationship_coordinates ... ok
test query::tests::value_projection_returns_schema_direction_for_bidirectional_reverse_row ... ok
test query::tests::wildcard_path_allows_unrelated_tx_nodes_excluded_by_source_id ... ok
test query::tests::variable_length_cardinality_does_not_depend_on_returning_path_values ... ok
test query::tests::wildcard_path_executor_deduplicates_undirected_relationships ... ok
test query::tests::wildcard_path_executor_bounds_variable_length_walks ... ok
test query::tests::wildcard_path_executor_filters_relationship_type_alternation ... ok
test query::tests::wildcard_path_executor_projects_actual_relationship_types ... ok
test query::tests::wildcard_path_executor_projects_bounded_variable_length_paths ... ok
test query::tests::wildcard_path_executor_projects_fixed_multi_segment_paths ... ok
test query::tests::wildcard_path_executor_projects_multi_segment_variable_length_paths ... ok
test query::tests::wildcard_path_hydration_is_needed_only_for_node_outputs ... ok
test query::tests::wildcard_path_executor_projects_named_elements_with_concrete_filters ... ok
test query::tests::wildcard_path_named_elements_preserve_path_order_and_relationship_orientation ... ok
test query::tests::wildcard_path_predicates_filter_named_unlabeled_nodes_after_hydration ... ok
test query::tests::wildcard_path_traverses_transaction_created_node_entry_points ... ok
test query::tests::wildcard_path_variable_length_filters_tenant_and_overlay_hops ... ok
test query::tests::wildcard_path_variable_length_named_segment_projects_path_and_endpoint ... ok
test query::tests::executor_enforces_hard_row_cap_before_projection ... ok
test query::tests::wildcard_path_variable_length_target_label_filters_only_emitted_endpoint ... ok
test query::tests::with_distinct_deduplicates_input_to_later_aggregate ... ok
test resolution_index::tests::builder_is_empty_reflects_state ... ok
test resolution_index::tests::delta_lookup_verifies_only_matching_hash_bucket ... ok
test resolution_index::tests::delta_same_hash_candidates_remain_recent_first_and_verified ... ok
test resolution_index::tests::duplicate_table_and_pk_replaces_existing_node ... ok
test resolution_index::tests::empty_bytes_returns_none ... ok
test resolution_index::tests::empty_index ... ok
test resolution_index::tests::hash_pk_is_deterministic ... ok
test resolution_index::tests::large_index_binary_search ... ok
test query::tests::gql_relationship_expansion_uses_layered_manifest_snapshot ... ok
test resolution_index::tests::roundtrip_build_and_query ... ok
test resolution_index::tests::same_hash_candidates_are_not_collapsed_and_are_verified ... ok
test resolution_index::tests::serialized_length_matches_entry_count ... ok
test resolution_index::tests::truncated_bytes_are_rejected ... ok
test resolution_index::tests::zero_entry_index_roundtrips ... ok
test safety::tests::acl_denied_maps_to_pg002 ... ok
test safety::tests::acl_hint_mentions_grant ... ok
test safety::tests::all_sqlstate_codes_are_valid_format ... ok
test safety::tests::all_variants_have_nonempty_hints ... ok
test safety::tests::build_locked_maps_to_pg006 ... ok
test safety::tests::corrupt_file_maps_to_pg009 ... ok
test safety::tests::custom_sqlstate_is_encoded_for_wire_protocol ... ok
test safety::tests::disabled_hint_mentions_enabled ... ok
test safety::tests::disabled_maps_to_55000 ... ok
test safety::tests::display_disabled_is_clear ... ok
test safety::tests::display_messages_contain_context ... ok
test safety::tests::display_oom_includes_numbers ... ok
test safety::tests::edge_buffer_full_hint_mentions_vacuum ... ok
test safety::tests::edge_buffer_full_maps_to_pg008 ... ok
test safety::tests::edge_type_limit_maps_to_pg004 ... ok
test safety::tests::gql_errors_map_to_stable_sqlstates ... ok
test safety::tests::incompatible_version_maps_to_pg011 ... ok
test safety::tests::internal_maps_to_xx000 ... ok
test safety::tests::invalid_filter_maps_to_pg005 ... ok
test safety::tests::node_not_found_maps_to_pg010 ... ok
test safety::tests::not_built_hint_mentions_build ... ok
test safety::tests::not_built_maps_to_pg003 ... ok
test safety::tests::oom_hint_mentions_memory_limit ... ok
test safety::tests::oom_maps_to_pg001 ... ok
test safety::tests::overlay_limit_maps_to_pg019 ... ok
test safety::tests::read_only_maps_to_pg012 ... ok
test safety::tests::sqlstate_codes_are_unique_per_variant ... ok
test safety::tests::standard_sqlstate_encoding_matches_pgrx_builtin_codes ... ok
test safety::tests::unsupported_operation_maps_to_pg018 ... ok
test sql_aggregation::tests::hydrated_nodes_are_grouped_by_table_for_borrowed_lookup ... ok
test sql_aggregation::tests::parse_aggregate_scope_accepts_supported_values ... ok
test sql_aggregation::tests::parse_aggregate_scope_rejects_unknown_values ... ok
test sql_aggregation::tests::record_indexed_path_keeps_one_snapshot_per_unique_path ... ok
test sql_build::tests::build_lock_query_uses_named_advisory_lock_class ... ok
test sql_build::tests::csr_readonly_projection_mode_is_always_allowed ... ok
test sql_build::tests::graph_build_lock_query_is_stable_per_graph ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_blocks_apply_for_rebuild_or_read_only ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_recommends_apply_when_trigger_sync_is_safe ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_starts_for_vacuum_overlay_rebuild_or_read_only ... ok
test sql_filters::tests::hydration_membership_and_null_filters_match_json_values ... ok
test sql_filters::tests::hydration_not_in_excludes_json_null_like_pushdown_filters ... ok
test sql_filters::tests::json_decimal_numbers_still_compare_by_numeric_value ... ok
test sql_filters::tests::json_null_only_equals_null_and_is_not_orderable ... ok
test sql_filters::tests::json_numeric_equality_preserves_large_integer_precision ... ok
test sql_filters::tests::json_numeric_ordering_handles_signed_unsigned_edges ... ok
test sql_filters::tests::json_numeric_ordering_preserves_i64_boundaries ... ok
test sql_filters::tests::json_strings_do_not_compare_as_numbers ... ok
test projection::recovery::tests::base_chunk_corruption_repairs_from_postgresql ... ok
test sql_filters::tests::text_operator_shapes_require_text_values ... ok
test sql_filters::tests::typed_i64_op_accepts_membership_arrays ... ok
test sql_filters::tests::typed_i64_op_rejects_malformed_operator_shapes ... ok
test sql_jobs::tests::job_status_as_str_matches_sql_contract_values ... ok
test sql_jobs::tests::scheduler_worker_metadata_round_trips_json ... ok
test sql_jobs::tests::worker_metadata_round_trips_json_with_delimiters ... ok
test sql_search::tests::search_value_matcher_preserves_text_modes_and_case_handling ... ok
test sql_search::tests::search_value_matcher_preserves_token_semantics ... ok
test sql_sync::tests::parse_sync_op_accepts_supported_codes ... ok
test sql_sync::tests::parse_sync_op_rejects_unknown_codes ... ok
test sql_sync::tests::parsed_sync_rows_reports_row_image_parse_errors ... ok
test sql_sync::tests::required_sync_i64_rejects_null_structural_values ... ok
test sql_sync::tests::required_sync_string_preserves_empty_strings_but_rejects_null ... ok
test sql_filters::tests::structured_operator_shape_property ... ok
test sql_sync::tests::tenant_change_prefers_old_and_new_row_images ... ok
test sql_traversal::tests::node_ref_json_part_parser_rejects_non_contract_shapes ... ok
test sync::tests::delete_does_not_affect_other_nodes ... ok
test sync::tests::delete_nonexistent_node_returns_error ... ok
test sync::tests::delete_tombstones_node ... ok
test sync::tests::duplicate_insert_upserts_existing_node ... ok
test sync::tests::generate_trigger_sql_contains_table_references ... ok
test sync::tests::generate_trigger_sql_quotes_mixed_case_and_reserved_identifiers ... ok
test sync::tests::insert_adds_node_to_all_stores ... ok
test sync::tests::insert_empty_pk_is_valid ... ok
test sync::tests::insert_multiple_nodes_assigns_sequential_indices ... ok
test sync::tests::insert_update_delete_full_lifecycle ... ok
test projection::recovery::tests::full_rebuild_restores_valid_projection_generation ... ok
test sync::tests::replace_pk_tombstones_old_node_and_inserts_new_node ... ok
test sync::tests::sync_insert_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::sync_insert_on_read_only_engine_reports_read_only_reason ... ok
test sync::tests::sync_table_membership_tracks_insert_delete_and_truncate ... ok
test sync::tests::sync_truncate_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::tenant_update_and_delete_use_known_old_tenant_when_available ... ok
test sync::tests::update_existing_node_succeeds ... ok
test sync::tests::update_nonexistent_node_returns_error ... ok
test types::tests::edge_type_id_constants ... ok
test types::tests::edge_type_id_display ... ok
test types::tests::edge_type_id_untyped_and_sentinel_are_distinct ... ok
test types::tests::filter_between_full_u32_range ... ok
test types::tests::filter_between_inclusive_boundaries ... ok
test types::tests::filter_between_single_value_range ... ok
test types::tests::filter_eq_exact_match ... ok
test types::tests::filter_gt_boundary ... ok
test types::tests::filter_gt_u32_max_threshold ... ok
test types::tests::filter_gt_zero_threshold ... ok
test types::tests::filter_gte_boundary ... ok
test types::tests::filter_gte_zero ... ok
test types::tests::filter_lt_boundary ... ok
test types::tests::filter_lt_zero_threshold ... ok
test types::tests::filter_lte_boundary ... ok
test types::tests::filter_neq_exact_mismatch ... ok
test types::tests::node_idx_display ... ok
test types::tests::node_idx_ordering ... ok
test types::tests::search_mode_parse_accepts_supported_modes_case_insensitively ... ok
test types::tests::search_mode_parse_rejects_unknown_modes ... ok
test types::tests::table_oid_display ... ok
test types::tests::table_oid_eq_and_hash ... ok
test types::tests::traversal_option_parsers_accept_supported_modes_case_insensitively ... ok
test types::tests::traversal_option_parsers_reject_unknown_modes ... ok
test types::tests::typed_filter_ops_do_not_convert_to_unsigned_evaluators ... ok
test types::tests::unsigned_column_idx_returns_correct_index_for_all_variants ... ok
test query::tests::wildcard_path_predicates_error_when_raw_row_cap_is_exceeded ... ok
test projection::recovery::tests::stale_base_artifact_checksum_triggers_full_projection_rebuild ... ok
test projection::test_contracts::projection_ingest_committed_edge_insert_publishes_l0_manifest ... ok
test projection::ingest::tests::projection_manifest_watermark_advances_only_after_publish ... ok
test projection::recovery::tests::missing_base_chunk_repairs_from_postgresql_when_metadata_validates ... ok
test projection::status::tests::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test projection::ingest::tests::projection_ingest_concurrent_publishers_serialize ... ok
test projection::test_contracts::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test query::tests::multi_pattern_join_ordering_errors_when_raw_row_cap_is_exceeded ... ok
test sync::tests::random_sync_sequences_match_active_model ... ok
test query::tests::wildcard_path_variable_length_reports_row_cap_exhaustion ... ok
test sql_sync::tests::sync_property_decoder_is_total_for_utf8 ... ok
test resolution_index::tests::resolution_index_serialization_invariants ... ok

test result: ok. 650 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 6.22s

   Doc-tests graph

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

end time:
2026-06-26T16:28:42Z
exit code: 0
