    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)
test query::tests::binder_rejects_wildcard_path_ambiguous_node_property_predicates ... ok
test query::tests::binder_rejects_wildcard_path_partially_available_node_property_predicates ... ok
test query::tests::binder_with_property_alias_can_be_returned_and_ordered ... ok
test query::tests::binder_routes_relationship_type_alternation_to_wildcard_paths_only ... ok
test query::tests::binder_with_scope_can_chain_projection_stages ... ok
test query::tests::binder_with_scope_does_not_leak_hidden_variables ... ok
test query::tests::binder_with_shadowing_rebinds_name_to_new_scope ... ok
test query::tests::distinct_return_deduplicates_before_order_and_limit ... ok
test query::tests::executor_allows_transaction_created_nodes_outside_traversal_scope ... ok
test query::tests::executor_allows_tx_nodes_excluded_by_contradictory_source_ids ... ok
test query::tests::executor_allows_unrelated_transaction_created_nodes_excluded_by_source_id ... ok
test query::tests::executor_applies_tenant_scope_to_source_and_target_nodes ... ok
test query::tests::executor_applies_tenant_scope_to_var_len_and_undirected_frontiers ... ok
test projection::recovery::tests::load_corrupt_active_segment_repairs_or_rebuilds ... ok
test query::tests::executor_filters_wrong_target_table_and_edge_type ... ok
test query::tests::executor_node_scan_hides_unscoped_transaction_nodes_under_tenant_scope ... ok
test query::tests::executor_node_scan_keeps_unscoped_transaction_nodes_for_nontenanted_tables ... ok
test query::tests::executor_node_scan_reads_graph_and_transaction_nodes ... ok
test query::tests::executor_returns_one_hop_coordinate_rows ... ok
test query::tests::executor_supports_inbound_undirected_and_bounded_var_length ... ok
test query::tests::executor_traverses_transaction_created_node_entry_points ... ok
test query::tests::executor_traverses_tx_nodes_matching_source_id_disjunctions ... ok
test query::tests::explain_contains_stable_1b_plan_shape ... ok
test query::tests::explain_marks_edge_row_relationship_hydration ... ok
test query::tests::explain_marks_optional_relationship_expands ... ok
test query::tests::explicit_single_hop_variable_length_preserves_path_distinct_matches ... ok
test projection::test_fixtures::tests::artifact_dir_builds_stable_projection_paths ... ok
test projection::recovery::tests::load_missing_unref_temp_segment_is_ignored ... ok
test query::tests::lowering_preserves_bound_tables_and_return_slots ... ok
test query::tests::missing_hydrated_property_does_not_match_is_null_predicate ... ok
test query::tests::multi_pattern_join_allows_tx_nodes_for_bound_later_source_slots ... ok
test query::tests::multi_pattern_join_applies_skip_before_limit ... ok
test query::tests::multi_pattern_join_distinct_deduplicates_projected_rows ... ok
test query::tests::multi_pattern_join_filters_predicates_after_slots_bind ... ok
test query::tests::multi_pattern_join_independent_patterns_are_cartesian ... ok
test query::tests::multi_pattern_join_limit_does_not_hide_later_predicate_matches ... ok
test query::tests::distinct_projection_aborts_when_key_cap_is_exceeded ... ok
test query::tests::multi_pattern_join_orders_before_windowing ... ok
test query::tests::multi_pattern_join_projects_aggregates ... ok
test query::tests::multi_pattern_join_projects_path_functions ... ok
test query::tests::multi_pattern_join_projects_path_variables ... ok
test query::tests::multi_pattern_join_projects_relationship_variables ... ok
test query::tests::multi_pattern_join_rejects_deferred_shapes ... ok
test query::tests::multi_pattern_join_reuses_node_variables_by_coordinate ... ok
test query::tests::multi_pattern_join_supports_bounded_variable_length_patterns ... ok
test query::tests::multi_pattern_join_supports_with_aggregate_aliases ... ok
test query::tests::multi_pattern_join_supports_with_node_and_property_aliases ... ok
test query::tests::multi_pattern_join_supports_with_path_function_aliases ... ok
test query::tests::multi_pattern_join_supports_with_relationship_and_path_aliases ... ok
test query::tests::multi_pattern_join_traverses_transaction_created_node_entry_points ... ok
test query::tests::multi_pattern_join_treats_variable_length_relationship_var_as_path ... ok
test query::tests::multi_pattern_join_with_distinct_deduplicates_before_aggregate ... ok
test query::tests::multi_pattern_optional_join_null_extends_missing_patterns ... ok
test query::tests::node_scan_limit_does_not_hide_later_predicate_matches ... ok
test query::tests::node_scan_projection_errors_when_required_hydration_is_missing ... ok
test query::tests::node_scan_projection_filters_inline_predicates ... ok
test query::tests::optional_aggregate_counts_null_extended_rows_like_left_join ... ok
test query::tests::optional_collect_skips_null_extended_values ... ok
test query::tests::optional_match_null_extends_unmatched_source_rows ... ok
test query::tests::optional_match_predicate_miss_null_extends_source_row ... ok
test query::tests::optional_path_functions_return_null_for_unmatched_rows ... ok
test query::tests::path_projection_preserves_distinct_paths_to_same_target ... ok
test query::tests::path_projection_returns_stable_path_value_and_functions ... ok
test query::tests::projection_orders_skips_and_limits_rows ... ok
test query::tests::relationship_node_projection_errors_when_required_hydration_is_missing ... ok
test query::tests::sqlpgq_adapter_lowers_all_supported_aggregate_variants ... ok
test query::tests::sqlpgq_adapter_lowers_direction_and_property_sort_variants ... ok
test query::tests::sqlpgq_adapter_lowers_node_pattern_into_shared_ir ... ok
test query::tests::sqlpgq_adapter_lowers_relationship_pattern_into_shared_ir ... ok
test query::tests::sqlpgq_adapter_maintains_own_compatibility_matrix ... ok
test query::tests::sqlpgq_adapter_rejects_out_of_matrix_patterns ... ok
test query::tests::unlabeled_wildcard_path_allows_unrelated_tx_nodes_excluded_by_source_id ... ok
test query::tests::value_projection_filters_explicit_null_predicates ... ok
test query::tests::value_projection_filters_predicates_and_hydrates_nodes ... ok
test query::tests::value_projection_honors_hydrate_false_shape ... ok
test query::tests::value_projection_preserves_undirected_opposite_relationships ... ok
test query::tests::value_projection_reads_jsonb_paths_and_distinguishes_missing_from_null ... ok
test query::tests::value_projection_reports_missing_parameters ... ok
test query::tests::value_projection_reports_non_orderable_predicate_types ... ok
test query::tests::value_projection_returns_inbound_relationship_orientation ... ok
test query::tests::value_projection_returns_relationship_coordinates ... ok
test query::tests::value_projection_returns_schema_direction_for_bidirectional_reverse_row ... ok
test query::tests::variable_length_cardinality_does_not_depend_on_returning_path_values ... ok
test query::tests::wildcard_path_allows_unrelated_tx_nodes_excluded_by_source_id ... ok
test query::tests::wildcard_path_executor_bounds_variable_length_walks ... ok
test query::tests::wildcard_path_executor_deduplicates_undirected_relationships ... ok
test query::tests::wildcard_path_executor_filters_relationship_type_alternation ... ok
test query::tests::wildcard_path_executor_projects_actual_relationship_types ... ok
test query::tests::executor_enforces_hard_row_cap_before_projection ... ok
test query::tests::wildcard_path_executor_projects_bounded_variable_length_paths ... ok
test query::tests::wildcard_path_executor_projects_fixed_multi_segment_paths ... ok
test query::tests::wildcard_path_executor_projects_multi_segment_variable_length_paths ... ok
test query::tests::wildcard_path_hydration_is_needed_only_for_node_outputs ... ok
test query::tests::wildcard_path_executor_projects_named_elements_with_concrete_filters ... ok
test query::tests::wildcard_path_named_elements_preserve_path_order_and_relationship_orientation ... ok
test query::tests::wildcard_path_predicates_filter_named_unlabeled_nodes_after_hydration ... ok
test query::tests::wildcard_path_traverses_transaction_created_node_entry_points ... ok
test query::tests::wildcard_path_variable_length_filters_tenant_and_overlay_hops ... ok
test query::tests::wildcard_path_variable_length_named_segment_projects_path_and_endpoint ... ok
test query::tests::gql_relationship_expansion_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test query::tests::wildcard_path_variable_length_target_label_filters_only_emitted_endpoint ... ok
test query::tests::with_distinct_deduplicates_input_to_later_aggregate ... ok
test resolution_index::tests::builder_is_empty_reflects_state ... ok
test resolution_index::tests::delta_lookup_verifies_only_matching_hash_bucket ... ok
test resolution_index::tests::delta_same_hash_candidates_remain_recent_first_and_verified ... ok
test resolution_index::tests::duplicate_table_and_pk_replaces_existing_node ... ok
test resolution_index::tests::empty_bytes_returns_none ... ok
test resolution_index::tests::empty_index ... ok
test resolution_index::tests::hash_pk_is_deterministic ... ok
test query::tests::gql_relationship_expansion_uses_layered_manifest_snapshot ... ok
test resolution_index::tests::large_index_binary_search ... ok
test resolution_index::tests::roundtrip_build_and_query ... ok
test resolution_index::tests::same_hash_candidates_are_not_collapsed_and_are_verified ... ok
test resolution_index::tests::serialized_length_matches_entry_count ... ok
test resolution_index::tests::truncated_bytes_are_rejected ... ok
test resolution_index::tests::zero_entry_index_roundtrips ... ok
test safety::tests::acl_denied_maps_to_pg002 ... ok
test safety::tests::acl_hint_mentions_grant ... ok
test safety::tests::all_sqlstate_codes_are_valid_format ... ok
test safety::tests::all_variants_have_nonempty_hints ... ok
test safety::tests::build_locked_maps_to_pg006 ... ok
test safety::tests::corrupt_file_maps_to_pg009 ... ok
test safety::tests::custom_sqlstate_is_encoded_for_wire_protocol ... ok
test safety::tests::disabled_hint_mentions_enabled ... ok
test safety::tests::disabled_maps_to_55000 ... ok
test safety::tests::display_disabled_is_clear ... ok
test safety::tests::display_messages_contain_context ... ok
test safety::tests::display_oom_includes_numbers ... ok
test safety::tests::edge_buffer_full_hint_mentions_vacuum ... ok
test safety::tests::edge_buffer_full_maps_to_pg008 ... ok
test safety::tests::edge_type_limit_maps_to_pg004 ... ok
test safety::tests::gql_errors_map_to_stable_sqlstates ... ok
test safety::tests::incompatible_version_maps_to_pg011 ... ok
test safety::tests::internal_maps_to_xx000 ... ok
test safety::tests::invalid_filter_maps_to_pg005 ... ok
test safety::tests::node_not_found_maps_to_pg010 ... ok
test safety::tests::not_built_hint_mentions_build ... ok
test safety::tests::not_built_maps_to_pg003 ... ok
test safety::tests::oom_hint_mentions_memory_limit ... ok
test safety::tests::oom_maps_to_pg001 ... ok
test safety::tests::overlay_limit_maps_to_pg019 ... ok
test safety::tests::read_only_maps_to_pg012 ... ok
test safety::tests::sqlstate_codes_are_unique_per_variant ... ok
test safety::tests::standard_sqlstate_encoding_matches_pgrx_builtin_codes ... ok
test safety::tests::unsupported_operation_maps_to_pg018 ... ok
test sql_aggregation::tests::hydrated_nodes_are_grouped_by_table_for_borrowed_lookup ... ok
test sql_aggregation::tests::parse_aggregate_scope_accepts_supported_values ... ok
test sql_aggregation::tests::parse_aggregate_scope_rejects_unknown_values ... ok
test sql_aggregation::tests::record_indexed_path_keeps_one_snapshot_per_unique_path ... ok
test sql_build::tests::build_lock_query_uses_named_advisory_lock_class ... ok
test sql_build::tests::csr_readonly_projection_mode_is_always_allowed ... ok
test sql_build::tests::graph_build_lock_query_is_stable_per_graph ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_blocks_apply_for_rebuild_or_read_only ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_recommends_apply_when_trigger_sync_is_safe ... ok
test sql_facade::admin::scheduled_maintenance_tests::scheduled_maintenance_decision_starts_for_vacuum_overlay_rebuild_or_read_only ... ok
test sql_filters::tests::hydration_membership_and_null_filters_match_json_values ... ok
test sql_filters::tests::hydration_not_in_excludes_json_null_like_pushdown_filters ... ok
test sql_filters::tests::json_decimal_numbers_still_compare_by_numeric_value ... ok
test sql_filters::tests::json_null_only_equals_null_and_is_not_orderable ... ok
test sql_filters::tests::json_numeric_equality_preserves_large_integer_precision ... ok
test sql_filters::tests::json_numeric_ordering_handles_signed_unsigned_edges ... ok
test sql_filters::tests::json_numeric_ordering_preserves_i64_boundaries ... ok
test sql_filters::tests::json_strings_do_not_compare_as_numbers ... ok
test projection::recovery::tests::full_rebuild_restores_valid_projection_generation ... ok
test sql_filters::tests::text_operator_shapes_require_text_values ... ok
test sql_filters::tests::typed_i64_op_accepts_membership_arrays ... ok
test sql_filters::tests::typed_i64_op_rejects_malformed_operator_shapes ... ok
test sql_jobs::tests::job_status_as_str_matches_sql_contract_values ... ok
test sql_jobs::tests::scheduler_worker_metadata_round_trips_json ... ok
test sql_jobs::tests::worker_metadata_round_trips_json_with_delimiters ... ok
test sql_search::tests::search_value_matcher_preserves_text_modes_and_case_handling ... ok
test sql_search::tests::search_value_matcher_preserves_token_semantics ... ok
test sql_sync::tests::parse_sync_op_accepts_supported_codes ... ok
test sql_sync::tests::parse_sync_op_rejects_unknown_codes ... ok
test sql_sync::tests::parsed_sync_rows_reports_row_image_parse_errors ... ok
test projection::recovery::tests::base_chunk_corruption_repairs_from_postgresql ... ok
test sql_sync::tests::required_sync_i64_rejects_null_structural_values ... ok
test sql_sync::tests::required_sync_string_preserves_empty_strings_but_rejects_null ... ok
test sql_sync::tests::tenant_change_prefers_old_and_new_row_images ... ok
test sql_traversal::tests::node_ref_json_part_parser_rejects_non_contract_shapes ... ok
test sync::tests::delete_does_not_affect_other_nodes ... ok
test sync::tests::delete_nonexistent_node_returns_error ... ok
test sync::tests::delete_tombstones_node ... ok
test sync::tests::duplicate_insert_upserts_existing_node ... ok
test sync::tests::generate_trigger_sql_contains_table_references ... ok
test sync::tests::generate_trigger_sql_quotes_mixed_case_and_reserved_identifiers ... ok
test sync::tests::insert_adds_node_to_all_stores ... ok
test sync::tests::insert_empty_pk_is_valid ... ok
test sync::tests::insert_multiple_nodes_assigns_sequential_indices ... ok
test sync::tests::insert_update_delete_full_lifecycle ... ok
test sql_filters::tests::structured_operator_shape_property ... ok
test sync::tests::replace_pk_tombstones_old_node_and_inserts_new_node ... ok
test sync::tests::sync_insert_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::sync_insert_on_read_only_engine_reports_read_only_reason ... ok
test sync::tests::sync_table_membership_tracks_insert_delete_and_truncate ... ok
test sync::tests::sync_truncate_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::tenant_update_and_delete_use_known_old_tenant_when_available ... ok
test sync::tests::update_existing_node_succeeds ... ok
test sync::tests::update_nonexistent_node_returns_error ... ok
test types::tests::edge_type_id_constants ... ok
test types::tests::edge_type_id_display ... ok
test types::tests::edge_type_id_untyped_and_sentinel_are_distinct ... ok
test types::tests::filter_between_full_u32_range ... ok
test types::tests::filter_between_inclusive_boundaries ... ok
test types::tests::filter_between_single_value_range ... ok
test types::tests::filter_eq_exact_match ... ok
test types::tests::filter_gt_boundary ... ok
test types::tests::filter_gt_u32_max_threshold ... ok
test types::tests::filter_gt_zero_threshold ... ok
test types::tests::filter_gte_boundary ... ok
test types::tests::filter_gte_zero ... ok
test types::tests::filter_lt_boundary ... ok
test types::tests::filter_lt_zero_threshold ... ok
test types::tests::filter_lte_boundary ... ok
test types::tests::filter_neq_exact_mismatch ... ok
test types::tests::node_idx_display ... ok
test types::tests::node_idx_ordering ... ok
test types::tests::search_mode_parse_accepts_supported_modes_case_insensitively ... ok
test types::tests::search_mode_parse_rejects_unknown_modes ... ok
test types::tests::table_oid_display ... ok
test types::tests::table_oid_eq_and_hash ... ok
test types::tests::traversal_option_parsers_accept_supported_modes_case_insensitively ... ok
test types::tests::traversal_option_parsers_reject_unknown_modes ... ok
test types::tests::typed_filter_ops_do_not_convert_to_unsigned_evaluators ... ok
test types::tests::unsigned_column_idx_returns_correct_index_for_all_variants ... ok
test query::tests::wildcard_path_predicates_error_when_raw_row_cap_is_exceeded ... ok
test projection::ingest::tests::projection_ingest_concurrent_publishers_serialize ... ok
test projection::recovery::tests::stale_base_artifact_checksum_triggers_full_projection_rebuild ... ok
test projection::status::tests::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test projection::recovery::tests::missing_base_chunk_repairs_from_postgresql_when_metadata_validates ... ok
test projection::test_contracts::projection_ingest_committed_edge_insert_publishes_l0_manifest ... ok
test projection::ingest::tests::projection_manifest_watermark_advances_only_after_publish ... ok
test projection::test_contracts::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test query::tests::multi_pattern_join_ordering_errors_when_raw_row_cap_is_exceeded ... ok
test sync::tests::random_sync_sequences_match_active_model ... ok
test query::tests::wildcard_path_variable_length_reports_row_cap_exhaustion ... ok
test sql_sync::tests::sync_property_decoder_is_total_for_utf8 ... ok
test resolution_index::tests::resolution_index_serialization_invariants ... ok

test result: ok. 650 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 6.36s

   Doc-tests graph

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[32m[1m       Using[0m[39m [37m[1mCliArgument("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
CARGO_TARGET_DIR="/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg17 development pg_test" PGRX_MANIFEST_PATH="/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="false" RUST_LOG="warn" "/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "test" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17 development pg_test" "--no-default-features"
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.97s
     Running unittests src/lib.rs (target/debug/deps/graph-0799bc2486118995)

running 886 tests
test bfs::tests::depth_zero_returns_only_seed ... ok
test bfs::tests::bfs_discovers_all_connected_nodes ... ok
test bfs::tests::bfs_edge_type_filter ... ok
test bfs::tests::disconnected_component_not_reached ... ok
test bfs::tests::bfs_returns_seed_at_depth_zero ... ok
test bfs::tests::bfs_respects_max_depth ... ok
test bfs::tests::empty_edge_type_filter_matches_nothing ... ok
test bfs::tests::invalid_seed_returns_empty_result_instead_of_panicking ... ok
test bfs::tests::isolated_node_returns_only_seed ... ok
test bfs::tests::max_frontier_limits_exploration ... ok
test bfs::tests::max_nodes_circuit_breaker ... ok
test bfs::tests::negative_max_depth_returns_only_seed ... ok
test bfs::tests::self_loop_does_not_cause_infinite_loop ... ok
test bfs::tests::bfs_streams_overlay_neighbors_without_materializing_base_edges ... ok
test bfs::tests::dfs_streams_reverse_neighbors_without_materializing_vector ... ok
test bfs::tests::tombstoned_nodes_skipped_during_traversal ... ok
test bfs::tests::traversal_metadata_switches_to_sparse_for_small_visit_budgets ... ok
test bfs::tests::path_reconstruction_on_isolated_returns_just_seed ... ok
test builder::tests::structural_text_value_preserves_empty_string_but_skips_null ... ok
test config::tests::parse_build_scan_mode_accepts_supported_modes ... ok
test config::tests::parse_build_scan_mode_defaults_unknown_to_select ... ok
test config::tests::parse_oom_action_accepts_error ... ok
test config::tests::parse_oom_action_accepts_readonly_aliases ... ok
test config::tests::parse_oom_action_defaults_unknown_to_error ... ok
test config::tests::parse_projection_mode_rejects_unknown_modes ... ok
test config::tests::parse_query_freshness_accepts_supported_modes ... ok
test config::tests::parse_query_freshness_rejects_unknown_modes ... ok
test config::tests::parse_sync_mode_accepts_documented_modes ... ok
test bench_support::tests::bfs_layered_projection_no_unbounded_regression ... ok
test config::tests::parse_sync_mode_rejects_unknown_modes ... ok
test bfs::tests::path_reconstruction ... ok
test config::tests::parse_projection_mode_accepts_documented_modes_and_aliases ... ok
test bench_support::tests::gql_layered_relationship_expansion_no_unbounded_regression ... ok
test connected_components::tests::empty_graph ... ok
test connected_components::tests::self_loop_single_component ... ok
test connected_components::tests::isolated_nodes ... ok
test connected_components::tests::component_size_rows_reuse_computed_sizes ... ok
test connected_components::tests::single_component ... ok
test connected_components::tests::star_topology_single_component ... ok
test connected_components::tests::to_component_rows_output_matches_components ... ok
test connected_components::tests::tombstoned_nodes_excluded ... ok
test connected_components::tests::two_components ... ok
test cypher::tests::compatibility_matrix_does_not_claim_full_opencypher_parity ... ok
test bench_support::tests::weighted_path_layered_projection_no_unbounded_regression ... ok
test connected_components::tests::isolated_rows_page_filters_and_sorts_before_materializing_rows ... ok
test bfs::tests::to_traversal_results_includes_all_columns ... ok
test discover::tests::classify_as_junction_false_when_any_pk_column_is_not_fk_source ... ok
test discover::tests::classify_as_junction_ignores_foreign_keys_from_other_tables ... ok
test discover::tests::classify_as_junction_prefers_oid_when_present ... ok
test discover::tests::classify_as_junction_true_when_all_pk_columns_are_fk_sources ... ok
test discover::tests::registered_edge_uses_shared_defaults_and_label_source_column ... ok
test discover::tests::edge_label_strips_supported_fk_suffixes ... ok
test edge_store::tests::default_new_has_zero_edges ... ok
test edge_store::tests::deduplicates_edges ... ok
test edge_store::tests::empty_graph ... ok
test edge_store::tests::incremental_sorted_builder_matches_unsorted_builder ... ok
test edge_store::tests::mmap_edge_arrays_reject_pointer_overflow ... ok
test edge_store::tests::mmap_edge_arrays_validate_region_bounds_and_alignment ... ok
test edge_store::tests::multi_type_edges_same_source ... ok
test edge_store::tests::out_of_range_degree_is_zero ... ok
test edge_store::tests::out_of_range_neighbors_return_empty_slices ... ok
test edge_store::tests::reversed_builds_inbound_csr_without_scanning_at_query_time ... ok
test edge_store::tests::self_loop_in_csr ... ok
test edge_store::tests::simple_chain ... ok
test catalog::validate::tests::split_catalog_columns_ignores_empty_segments_and_whitespace ... ok
test connected_components::tests::component_rows_page_filters_before_materializing_rows ... ok
test edge_store::tests::sorts_edges_by_source ... ok
test edge_store::tests::incremental_sorted_builder_rejects_out_of_range_endpoint ... ok
test edge_store::tests::sorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::unsorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::unweighted_neighbors_return_empty_weight_slice ... ok
test edge_store::tests::weighted_edges ... ok
test edge_store::tests::weighted_edges_default_missing_weight_to_one ... ok
test edge_store::tests::zero_node_graph ... ok
test cypher::tests::parses_compatible_cypher_match ... ok
test cypher::tests::unsupported_keyword_scan_does_not_reject_property_names ... ok
test engine::tests::connected_components_not_built_returns_error ... ok
test cypher::tests::parser_totality_corpus_returns_results_without_panicking ... ok
test engine::tests::connected_components_single_component ... ok
test engine::tests::connected_components_honor_pending_edge_deletes ... ok
test engine::tests::connected_components_honor_transaction_delta_edge_deletes ... ok
test engine::tests::edge_buffer_tracks_pending_mutations ... ok
test builder::tests::memory_estimate_reuses_table_counts_across_nodes_and_edges ... ok
test engine::tests::finalize_resolution_preserves_existing_lookups ... ok
test engine::tests::engine_state_fields_reflect_mutations ... ok
test engine::tests::lifecycle_helpers_update_sync_and_vacuum_state ... ok
test engine::tests::memory_estimation_accounts_for_edges ... ok
test engine::tests::new_engine_is_empty ... ok
test engine::tests::memory_profile_multiplies_private_heap_but_not_shared_mapping ... ok
test engine::tests::memory_estimation_increases_with_nodes ... ok
test engine::tests::refresh_observed_state_marks_built_graph_invalid_on_catalog_drift ... ok
test engine::tests::refresh_observed_state_marks_disabled_triggers_stale ... ok
test engine::tests::register_edge_type_returns_existing_id_for_duplicate ... ok
test engine::tests::resolve_miss_returns_none ... ok
test engine::tests::resolution_delta_keeps_post_build_inserts_resolvable ... ok
test cypher::tests::rejects_unmappable_open_cypher_features_during_binding ... ok
test engine::tests::resolve_wrong_table_oid_returns_none ... ok
test engine::tests::scale_test_1m_nodes ... ignored, Scale tests are slow and should only be run manually with --ignored
test engine::tests::shortest_path_hides_deleted_overlay_edges ... ok
test engine::tests::shortest_path_hides_transaction_delta_edge_delete ... ok
test engine::tests::shortest_path_nonexistent_source ... ok
test engine::tests::shortest_path_nonexistent_target ... ok
test engine::tests::shortest_path_not_built_returns_error ... ok
test engine::tests::shortest_path_returns_correct_path ... ok
test engine::tests::shortest_path_uses_pending_edge_overlay ... ok
test engine::tests::shortest_path_uses_transaction_delta_edge_insert ... ok
test engine::tests::register_edge_type_limit_at_255 ... ok
test cypher::tests::binds_compatible_cypher_to_same_logical_ir_as_gql ... ok
test engine::tests::components_use_layered_manifest_snapshot ... ok
test engine::tests::traverse_dfs_discovers_all_nodes ... ok
test engine::tests::traverse_discovers_all_nodes ... ok
test engine::tests::traverse_edge_type_filter ... ok
test engine::tests::traverse_hides_transaction_delta_edge_delete ... ok
test engine::tests::traverse_in_direction_uses_reverse_csr_and_reversed_overlay ... ok
test engine::tests::traverse_invalid_filter_returns_error ... ok
test engine::tests::traverse_nonexistent_seed_returns_node_not_found ... ok
test engine::tests::traverse_not_built_returns_error ... ok
test engine::tests::traverse_respects_max_depth ... ok
test engine::tests::traverse_returns_seed_at_depth_zero ... ok
test engine::tests::traverse_seed_without_csr_slot_is_safe ... ok
test engine::tests::traverse_unknown_edge_type_traverses_nothing_extra ... ok
test engine::tests::traverse_uses_transaction_delta_edge_insert ... ok
test engine::tests::weighted_shortest_path_not_built_returns_error ... ok
test engine::tests::weighted_shortest_path_rejects_pending_edge_overlay ... ok
test engine::tests::weighted_shortest_path_rejects_transaction_delta_edge_overlay ... ok
test engine::tests::weighted_shortest_path_unweighted_graph_returns_none ... ok
test engine::tests::csr_readonly_base_only_manifest_bypasses_segment_lookup ... ok
test engine::tests::components_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test filter_index::tests::column_count_reflects_registrations ... ok
test filter_index::tests::dense_numeric_filters_keep_indexed_loads ... ok
test filter_index::tests::find_column_returns_none_for_unregistered ... ok
test filter_index::tests::register_and_set_values ... ok
test filter_index::tests::sparse_boolean_filters_preserve_null_semantics ... ok
test filter_index::tests::sparse_numeric_filters_use_sorted_binary_lookup ... ok
test engine::tests::shortest_path_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test filter_index::tests::sparsity_heuristic_switches_at_fifteen_percent ... ok
test filter_index::tests::transaction_filter_update_overrides_base_value ... ok
test filter_index::tests::u32_max_boundary_values ... ok
test gql::lexer::tests::rejects_unterminated_strings ... ok
test gql::lexer::tests::tokenizes_keywords_case_insensitively ... ok
test gql::tests::parses_aggregate_return_functions ... ok
test gql::tests::keeps_inline_property_operands_typed ... ok
test gql::tests::parses_create_node_statement ... ok
test gql::tests::parses_comma_separated_match_patterns ... ok
test gql::tests::parses_create_relationship_statement ... ok
test gql::tests::parses_delete_edge_statement ... ok
test gql::tests::parses_detach_delete_node_statement ... ok
test gql::tests::parses_directed_match_with_where_return_order_skip_limit ... ok
test gql::tests::parses_dotted_jsonb_property_paths ... ok
test filter_index::tests::sparse_text_filters_do_not_treat_missing_as_neq ... ok
test gql::tests::parses_inbound_relationship ... ok
test gql::tests::parses_optional_match_clause ... ok
test gql::tests::parses_merge_node_statement_with_branches ... ok
test gql::tests::parses_path_variable_pattern_prefixes ... ok
test gql::tests::parses_property_predicates_and_literal_lists ... ok
test gql::tests::parses_relationship_type_alternation ... ok
test gql::tests::parses_remove_label_statement ... ok
test gql::tests::parses_remove_property_statement ... ok
test gql::tests::parses_set_property_statement ... ok
test gql::tests::parses_undirected_bounded_var_length_relationship ... ok
test gql::tests::parses_with_projection_stage ... ok
test gql::tests::rejects_missing_return_clause ... ok
test gql::tests::rejects_path_variable_prefix_without_equals ... ok
test gql::tests::rejects_unbounded_variable_length_relationship ... ok
test gql::tests::spans_are_byte_offsets ... ok
test graph_policy::tests::default_graph_identity_is_canonical_uuid ... ok
test graph_policy::tests::graph_id_parser_rejects_non_canonical_values ... ok
test graph_policy::tests::job_scheduler_and_quota_defaults_are_single_sourced ... ok
test graph_policy::tests::policy_vocabularies_accept_only_known_values ... ok
test node_store::tests::active_count_excludes_tombstones ... ok
test node_store::tests::add_and_retrieve_node ... ok
test gql::tests::rejects_excessive_prefix_not_without_recursing ... ok
test node_store::tests::deactivate_already_inactive_is_safe ... ok
test node_store::tests::deactivate_out_of_range_is_noop ... ok
test node_store::tests::deactivate_tombstones_node ... ok
test node_store::tests::empty_store_has_zero_counts ... ok
test node_store::tests::is_active_bytes_roundtrips_state ... ok
test node_store::tests::bulk_add_1000_nodes ... ok
test node_store::tests::mmap_node_arrays_reject_pointer_overflow ... ok
